v 3.07857	0.538148	1.66309	
v 3.00419	0.43522	2.14871	
v 2.91779	0.491873	1.86044	
v 2.84095	0.4833	1.85191	
v 2.79481	0.487233	1.96087	
v 1.3224	0.853521	-0.258333	
v 1.23779	0.838764	-0.358585	
v 1.18036	0.820775	-0.580451	
v 1.22408	0.726779	-0.466695	
v 1.18252	0.692228	-0.582802	
v 1.59546	0.458237	-0.564111	
v 1.46398	0.595193	-0.538293	
v 1.59464	0.469317	-0.41443	
v -3.33987	-0.811669	-0.81673	
v -3.48225	-0.821786	-1.15662	
v -3.59389	-0.760701	-1.11334	
v -3.48899	-0.748049	-0.881497	
v -3.29446	-1.00189	-2.36282	
v -3.32352	-0.950348	-2.27142	
v -3.36375	-0.90567	-2.31557	
v -3.6269	0.368281	0.313897	
v -3.7001	0.285118	0.0743617	
v -3.87447	-0.0686764	-0.942456	
v -3.28255	0.363738	-1.06913	
v 3.23412	-0.82378	2.58806	
v 3.34982	-0.819813	2.64349	
v -3.77854	-0.178354	1.50763	
v -3.77171	-0.227822	1.44147	
v 4.27213	0.220249	1.47426	
v 4.30485	0.145181	1.53667	
v 4.3508	0.150726	1.49047	
v 4.36911	-0.000924354	1.47105	
v 4.32339	-0.000866304	1.53945	
v 4.38279	-0.105575	1.48601	
v -1.66518	0.929407	1.19397	
v -1.73099	0.797541	1.37358	
v -3.29254	0.714828	-1.76046	
v -3.29643	0.711021	-1.96917	
v -3.21443	0.770393	-1.97292	
v -3.12064	0.778952	-2.21887	
v 3.96271	-0.266384	1.16244	
v 3.87258	-0.175911	1.11526	
v 3.98875	-0.149604	1.09686	
v 1.12263	1.06106	0.0686767	
v 0.812168	0.559384	-1.04546	
v -0.878676	-0.224547	1.74	
v -0.410283	-0.362238	1.62998	
v -0.453844	-0.243155	1.71362	
v 2.24295	-0.216485	0.299934	
v 2.97278	-0.454357	2.10403	
v 2.98068	-0.455402	2.17388	
v 2.9407	-0.517977	2.15689	
v 2.94974	-0.45262	2.03447	
v 3.01406	-0.676029	2.14087	
v 3.0145	-0.656042	2.10818	
v -3.65062	-0.318421	-0.747376	
v -3.63044	-0.47865	-0.751179	
v -3.48006	-0.645392	-0.446852	
v 0.842238	0.596011	-2.1407	
v -3.28243	-0.64558	-1.44804	
v 1.22408	-0.726779	-0.466695	
v 1.27723	-0.743263	-0.364885	
v 1.21796	-0.854233	-0.436895	
v 1.3224	-0.853521	-0.258333	
v 1.37655	-0.708475	-0.285835	
v 1.48859	-0.789407	-0.0921236	
v -1.78118	-0.611054	1.72877	
v -1.83623	-0.760474	1.66082	
v -2.527	0.740617	-0.928749	
v -3.48851	0.802224	0.273932	
v -3.52321	0.628757	0.0801872	
v -3.54983	0.613328	-0.238224	
v -3.41967	0.668718	-0.246217	
v -3.48006	0.645392	-0.446852	
v -3.39231	0.690593	-0.429206	
v -2.10406	0.937763	1.54138	
v -1.96063	0.884598	1.54876	
v -3.0053	0.908486	-2.69319	
v -2.44483	-0.423603	-1.2027	
v -2.28243	-0.369694	-1.30928	
v -2.29316	-0.289966	-1.20796	
v -3.84339	0.0709989	0.499035	
v -3.80816	0.0819337	0.502992	
v 2.81938	-1.09092	2.12729	
v 0.36593	-0.485884	-0.860344	
v 2.76465	1.12707	2.30123	
v -1.87893	1.04352	1.10656	
v 3.26858	0.673585	2.62737	
v 3.26027	0.692639	2.66792	
v 3.10366	0.800177	2.64006	
v 2.90871	0.566671	2.28536	
v -2.71438	0.416201	-1.22524	
v -2.60587	0.396388	-1.20918	
v -2.76276	0.363428	-1.23918	
v 2.81013	-0.501604	2.29489	
v 2.83857	-0.595832	2.28838	
v 2.75321	-0.626866	2.26847	
v -0.199943	-0.644298	-0.817001	
v -1.33842	-0.647332	-1.13441	
v -1.10451	-0.775405	-0.991687	
v -0.189918	-1.12139	-0.163713	
v -0.193101	-1.14828	0.0401972	
v -0.644913	-1.32775	-0.0536244	
v -2.93593	-0.428558	-1.21403	
v -3.23389	-0.918913	-0.843922	
v 1.11476	-0.889287	-0.691831	
v 1.00284	-0.971801	-0.665012	
v 0.863943	-0.951214	-0.864902	
v 0.866817	-0.981575	-0.698934	
v 0.704406	-0.926325	-0.881967	
v -0.649084	1.24012	0.507231	
v -0.199614	1.11272	0.494375	
v -0.218372	1.14272	0.352048	
v 0.698126	1.53472e-07	-0.942002	
v 3.0616	-0.29647	2.47543	
v 2.99233	-0.289667	2.52919	
v 3.00532	-0.396693	2.54742	
v 3.15368	-0.642209	2.52412	
v 3.21471	-0.66581	2.53416	
v 3.16885	-0.654121	2.48654	
v 2.90483	-0.414353	2.58018	
v 2.89237	-0.284369	2.56004	
v 1.09737	0.772483	-2.65022	
v -1.83498	-1.10264	-0.580519	
v 4.00866	-0.287451	1.19512	
v 4.04659	-0.313931	1.2518	
v 3.95537	-0.264405	1.50257	
v 4.07081	-0.269307	1.47956	
v 4.00276	-0.211144	1.58258	
v -3.43545	0.950566	-2.17256	
v -3.59564	0.583122	-0.624993	
v -3.63044	0.47865	-0.751179	
v -3.55308	0.342304	-0.880612	
v 0.587737	-0.673503	-1.16265	
v 0.68244	-0.742059	-1.54573	
v -3.6205	1.27346e-07	-0.781647	
v -3.71944	0.281166	-0.590839	
v -3.65062	0.318421	-0.747376	
v -3.5563	-0.103799	1.9897	
v -3.57636	-0.0599242	2.0217	
v -3.37234	-0.11037	2.02191	
v -3.1654	-1.13457	-2.67035	
v -2.70342	-1.15505	0.43538	
v -2.3977	-1.12459	0.544491	
v 0.732556	0.988692	-0.54648	
v 0.895195	1.01197	-0.546286	
v 0.866817	0.981575	-0.698934	
v 1.0517	0.987594	-0.535705	
v 1.16447	0.938049	-0.435608	
v 1.15602	0.897416	-0.559645	
v 2.84655	0.919778	2.38151	
v 2.90803	0.925347	2.42057	
v 2.79755	1.04447	2.36293	
v 0.691226	-0.576701	-1.08101	
v 0.818346	-0.538109	-1.37202	
v 0.984739	-0.566646	-1.32843	
v -2.45768	0.396112	-1.33562	
v -2.44009	0.346339	-1.35317	
v 2.78166	0.397737	2.40101	
v 2.81829	0.48015	2.43994	
v 2.87792	0.562688	2.40114	
v 2.93689	0.689286	2.46743	
v 3.03735	0.672811	2.41925	
v 2.83235	0.541032	2.4534	
v 2.9139	0.676894	2.58999	
v 2.86384	0.520875	2.59059	
v 1.34914	0.674133	-2.56524	
v -3.41967	-0.668718	-0.246218	
v -3.52321	-0.628757	0.080187	
v 1.05235	-1.01486	-2.62651	
v 0.975213	-0.768568	-2.61759	
v 1.09737	-0.772482	-2.65022	
v 3.6091	-0.260549	2.09905	
v 3.63961	-0.276947	2.01555	
v 3.70741	-0.000179325	1.99713	
v 3.87649	-0.000372837	1.85909	
v 3.82836	0.10075	1.88193	
v 3.67002	-0.281553	1.81454	
v 3.68647	-0.241781	1.9115	
v 3.74217	-0.167884	1.88866	
v 3.6898	-0.10107	2.00604	
v 3.82836	-0.100751	1.88193	
v 3.87215	-0.20781	1.66762	
v 2.91779	-0.491874	1.86044	
v 3.00419	-0.435221	2.14871	
v -1.47002	-0.965483	1.12859	
v -1.28752	-1.23598	0.738536	
v -1.19746	-1.3345	0.520488	
v 3.52025	0.425563	1.41121	
v 3.33351	0.499392	1.40333	
v 3.35704	0.481277	1.51758	
v 3.15543	0.543204	1.54729	
v -2.55426	-1.04305	0.83051	
v 0.401642	0.8437	-0.412882	
v 0.373182	-0.693254	-0.656738	
v 0.481882	-0.71193	-0.71042	
v 0.450423	-0.770586	-0.587655	
v 0.557879	-0.924927	-0.597516	
v 2.5013	-0.203785	2.27819	
v 2.26085	-0.151932	2.14131	
v 2.48566	-0.12639	2.31391	
v -1.10587	-1.41697	0.247809	
v 1.32344	-0.639122	1.2675	
v 0.995732	-0.725918	1.32154	
v 1.25496	-0.558736	1.44197	
v -2.13419	0.906192	-0.426787	
v -3.46667	0.697081	-1.59155	
v 1.48859	0.789407	-0.0921234	
v 1.37655	0.708475	-0.285834	
v 1.35488	0.878589	-0.129094	
v 3.07186	-0.508393	2.52696	
v 3.06218	-0.600685	2.61328	
v 3.11655	-0.583136	2.56513	
v 3.19949	-0.657314	2.61837	
v 3.10744	-0.637864	2.6399	
v 3.176	-0.677041	2.65142	
v -3.75063	0.278572	-0.245047	
v 2.89395	0.875289	2.29208	
v 2.88342	0.98934	2.31075	
v 2.89954	0.962298	2.3547	
v 2.92262	0.96135	2.37008	
v 2.88201	1.05176	2.38655	
v 1.07149	0.468185	-0.963044	
v 1.1717	1.58869e-07	-0.97513	
v 1.24119	0.447501	-0.88785	
v 1.35642	0.641318	-0.570595	
v 4.28035	-0.199435	1.2093	
v 4.23236	-0.269079	1.27801	
v 4.19405	-0.25902	1.21531	
v 4.12422	-0.287886	1.21829	
v 4.20135	-0.285244	1.26413	
v 4.13155	-0.29975	1.25811	
v -2.69029	-0.747323	-0.93875	
v -2.62277	-0.81432	-0.754871	
v 1.7079	-0.369215	-0.688352	
v -2.41666	1.92256e-07	-1.18006	
v 1.80572	0.541158	0.440979	
v 2.01317	0.385157	0.387441	
v 1.98803	0.454768	0.513724	
v -2.71438	-0.416201	-1.22524	
v -3.6317	0.285109	0.530721	
v 2.81044	-1.15137	2.21846	
v 2.78543	-1.22215	2.20221	
v 2.75485	-1.2235	2.34166	
v 2.76465	-1.12707	2.30123	
v -3.14285	0.950822	-0.891329	
v -3.23389	0.918913	-0.843922	
v 2.80122	-1.21139	2.31721	
v 2.84371	1.03184	1.94359	
v -1.90003	-1.21298	0.618601	
v -1.42077	0.705645	1.38375	
v 0.693868	-0.524925	-0.974453	
v 0.569158	-0.591947	-0.958728	
v 2.95247	0.662907	2.10109	
v 2.79481	0.487233	1.96087	
v 2.73028	0.616284	2.05091	
v -3.71246	-0.354013	0.959967	
v -3.60568	-0.713503	0.711112	
v -3.67167	-0.587762	0.988107	
v -3.71969	-0.518195	1.2246	
v -3.50006	-0.746297	1.01632	
v -3.55314	-0.64263	1.30066	
v 2.50304	0.43688	1.36758	
v 2.70585	0.454468	1.46265	
v 2.75062	0.418567	1.24529	
v 2.89779	0.341873	1.08743	
v 2.77302	0.33761	1.04244	
v 2.76598	0.395966	1.9366	
v 2.61956	0.425229	1.67521	
v 2.77245	0.45064	1.69418	
v 2.78761	0.458566	1.45514	
v 2.87792	-0.562689	2.40114	
v -3.51375	0.467294	1.82361	
v -4.21606	-0.0939668	-0.871332	
v -4.03592	-0.109779	-1.02872	
v -2.13419	-0.906192	-0.426787	
v 1.63832	0.305242	-0.91119	
v 1.58937	0.402755	-0.843864	
v 2.96531	0.779532	2.25947	
v 2.959	0.72329	2.19983	
v 2.88198	0.722231	2.19232	
v -3.33802	0.863891	-2.5427	
v -3.18649	0.699312	-2.6422	
v -2.39122	0.25888	-1.21765	
v 2.78761	-0.458566	1.45514	
v 2.94905	-0.463966	1.27729	
v 2.86332	-0.517179	1.5069	
v 0.127739	-1.03862	0.533929	
v 0.155149	-1.04711	0.110016	
v -2.32015	0.335462	-1.33498	
v 0.888261	-0.760875	-1.9352	
v 0.838353	-0.796921	-1.96292	
v 0.86779	-0.828894	-2.11513	
v 0.917297	-0.888629	-2.45551	
v 0.895722	-0.744182	-2.49886	
v 0.693868	-0.524925	-0.974453	
v 1.20099	0.839374	-2.34822	
v 1.17412	0.82452	-2.27077	
v 1.01457	0.812202	-2.19445	
v 1.12358	0.90029	-2.28235	
v 1.00567	0.897222	-2.27696	
v 0.473173	0.860261	-0.427107	
v -4.36447	-0.162551	-1.24898	
v -4.34913	-0.038412	-1.28804	
v -3.12201	0.948349	1.29906	
v -3.20508	0.792891	1.60056	
v 3.44305	-0.788968	2.66241	
v 3.41276	-0.762342	2.68957	
v 3.40736	-0.667025	2.63684	
v -2.43934	-0.817857	-0.581317	
v -2.5967	-0.809671	-0.571364	
v -2.38075	-0.938489	-0.266941	
v -2.57116	-1.06809	-0.211555	
v 2.68345	0.315658	2.34704	
v 2.68781	0.452866	2.29053	
v 2.63459	0.431664	2.25755	
v 1.05235	1.01486	-2.62651	
v 1.19762	0.788784	-2.64934	
v 1.32007	1.00679	-2.58524	
v 0.809893	-0.773528	-1.72369	
v 0.786964	-0.803826	-1.54445	
v -3.40124	-0.916629	-2.00675	
v 3.72427	0.254776	1.14645	
v 3.68735	0.183923	1.06994	
v 3.80971	0.219156	1.13515	
v 3.87011	0.284223	1.1952	
v -4.36447	-0.162551	-1.24898	
v -3.891	-0.0979441	-0.457163	
v -3.92581	-0.124933	-0.69307	
v -4.03892	-0.129844	-0.820867	
v -4.13193	-0.101708	-0.665544	
v -4.17814	-0.127352	-0.976601	
v -4.00155	-0.138345	-0.615684	
v -4.04806	-0.114816	-0.509248	
v 2.81755	0.494602	1.72938	
v 2.86332	0.517178	1.5069	
v 2.46315	0.202797	0.593374	
v 2.30699	0.158013	0.26682	
v 1.86738	0.288578	-0.227241	
v 3.01834	0.502711	2.57287	
v 3.07186	0.508392	2.52696	
v 3.11655	0.583136	2.56513	
v 3.21471	0.66581	2.53416	
v -2.73157	0.480509	-1.19527	
v -2.75882	0.424978	-1.34723	
v -2.77101	0.47058	-1.32598	
v -0.189918	1.12139	-0.163713	
v 3.01406	0.676028	2.14087	
v 3.03645	0.706723	2.22908	
v 3.03645	-0.706724	2.22908	
v 3.01406	-0.676029	2.14087	
v 2.9407	-0.517977	2.15689	
v -2.16668	1.04754	0.750541	
v -2.28188	1.09888	0.565728	
v 0.86882	0.149623	1.84906	
v 0.86135	0.218454	1.8136	
v 1.11223	0.275277	1.78331	
v 1.1908	0.435903	1.60685	
v 1.15032	-1.09129	0.322901	
v 2.94905	-0.463966	1.27729	
v 2.99645	-0.405595	1.17068	
v 3.13348	-0.488115	1.2325	
v 3.34295	-0.413646	1.17049	
v 3.34982	0.819812	2.6435	
v 3.24181	0.833432	2.65081	
v 3.33502	0.792059	2.68527	
v 3.23493	0.791217	2.68543	
v 3.10499	0.743491	2.66566	
v 1.6969	0.605006	0.55412	
v 1.78792	0.548604	0.598527	
v -3.46604	0.580896	1.7163	
v 0.890047	-0.728675	-2.40723	
v 2.73998	-0.21006	2.49144	
v 2.73593	0.000831825	2.49882	
v 2.71563	-0.263859	2.41141	
v 2.57065	-0.196547	2.35108	
v 0.985102	0.592252	-2.05362	
v 0.910833	0.564349	-2.11596	
v 3.00445	-0.761752	2.61348	
v 3.01388	-0.69621	2.65372	
v -1.47701	-0.420105	-1.1409	
v -1.22656	-0.689929	-1.12001	
v -3.43919	0.831894	0.68933	
v 1.0423	-1.00361	-0.188374	
v 1.23779	-0.838764	-0.358585	
v 1.64707	0.750995	0.55396	
v 1.54976	0.809259	0.746617	
v 0.933452	0.591308	-1.92533	
v 1.00785	0.650695	-1.92907	
v 0.986476	0.617078	-1.68849	
v 1.0259	0.694536	-1.91576	
v -2.91532	-0.935388	1.43252	
v 0.671205	0.830375	-1.16992	
v 0.741091	0.711146	-1.75394	
v 0.760498	0.751141	-1.74738	
v 0.77887	0.694284	-1.98462	
v -3.44592	-0.370308	-0.977443	
v -4.11731	0.225035	-0.753439	
v -3.34623	-0.880587	-1.97904	
v -3.37248	-0.929896	-2.27679	
v 0.890047	0.728676	-2.40723	
v 0.872367	0.785968	-2.27172	
v 0.897711	0.85476	-2.36469	
v 0.908873	0.830636	-2.22757	
v 0.864442	0.810184	-2.23296	
v 3.56175	-0.290828	1.13486	
v 3.32942	-0.341815	1.10966	
v 3.05215	-0.330072	1.08585	
v 3.08676	0.529927	2.38977	
v 3.11532	0.633334	2.44599	
v 3.08679	0.530063	2.46716	
v 3.12378	0.597114	2.50431	
v 1.00785	-0.650695	-1.92907	
v 1.07933	-0.711102	-2.06252	
v 2.67817	-0.166432	0.733727	
v 2.62256	-0.208357	0.769831	
v 2.46315	-0.202798	0.593374	
v -2.36849	0.461484	-1.29929	
v -3.41446	-0.770978	-0.622216	
v 1.71769	-0.348216	1.52986	
v 1.75048	-0.416656	1.29095	
v -2.90103	-0.39707	-1.34601	
v -3.50149	0.103832	1.90225	
v -3.61794	0.0561931	1.80415	
v 3.08628	-0.226719	2.48416	
v 2.99526	-0.164187	2.54814	
v -3.43919	-0.831894	0.68933	
v -3.31567	-0.938034	0.353616	
v -3.26588	-0.979122	0.0706698	
v -1.66328	0.745813	-0.85701	
v 2.95247	-0.662907	2.10109	
v 2.82668	-0.776504	2.09688	
v -3.31758	-0.891522	-1.7838	
v -3.29954	-0.869546	-1.97662	
v -3.32135	0.684056	-2.1598	
v 1.05723	-0.935919	-2.3737	
v 0.935247	-0.882179	-2.31898	
v 0.908873	-0.830635	-2.22757	
v 0.872367	-0.785967	-2.27172	
v 2.97093	-0.879727	2.34652	
v 2.88342	-0.989341	2.31075	
v 2.89954	-0.962299	2.3547	
v 2.88191	-1.05546	2.34821	
v 0.669274	-0.833147	1.15987	
v 4.23236	0.269079	1.27801	
v 4.12405	0.29825	1.35059	
v 4.20931	0.272088	1.40206	
v 4.0323	0.267216	1.41	
v 4.04707	0.295695	1.35849	
v 3.89307	0.292115	1.35858	
v 3.96271	0.266384	1.16244	
v 4.01805	0.207868	1.14109	
v 4.04118	0.205434	1.17187	
v 4.12422	0.287886	1.21829	
v 2.1443	0.392309	0.594129	
v 3.63819	-0.338211	2.02149	
v 3.61446	-0.355702	2.07747	
v 4.12405	-0.29825	1.35059	
v 4.26362	-0.257061	1.33099	
v 4.20931	-0.272089	1.40206	
v 4.26597	-0.157621	1.39876	
v -3.37234	0.110369	2.02191	
v 0.912502	0.532531	1.59119	
v -2.11408	-0.995195	1.28245	
v 2.73457	0.760851	2.15778	
v -3.66772	0.243009	1.07511	
v -3.6495	0.236381	0.963228	
v -3.6583	-1.50353e-07	0.922861	
v -3.63274	0.271227	0.742035	
v 2.80414	0.252696	0.936021	
v 3.01797	0.140372	0.959463	
v 3.03634	0.000111131	0.962967	
v -3.60835	-2.9352e-07	1.80161	
v 2.75485	1.2235	2.34166	
v 2.80122	1.21139	2.31721	
v 1.41588	0.454744	-0.810566	
v 1.29942	0.567605	-0.720547	
v 1.26214	0.477905	-0.837966	
v 0.86882	-0.149624	1.84906	
v 0.85777	-3.05529e-07	1.87532	
v 2.63459	-0.431665	2.25755	
v 2.56673	-0.360816	2.17351	
v 2.5596	-0.373149	2.02753	
v -2.05179	-0.663899	-0.931352	
v 4.27365	0.152502	1.37478	
v 4.39856	0.0904056	1.40712	
v 4.31249	0.138732	1.36573	
v 4.3679	0.0760791	1.30529	
v 2.88198	-0.722231	2.19232	
v 2.84456	-0.673581	2.12558	
v 2.96013	-0.674016	2.14876	
v -3.31424	-1.00834	-2.49934	
v -3.34426	-0.848383	-2.45106	
v -3.33581	-0.974472	-2.40852	
v -3.36875	-0.822584	-2.34732	
v 2.67817	0.166432	0.733727	
v 2.49402	0.148941	0.522661	
v 1.03321	-0.579599	-2.59836	
v 1.13749	-0.590475	-2.62047	
v 1.35642	-0.641318	-0.570595	
v 1.37398	-0.678143	-0.451754	
v 1.18252	-0.692228	-0.582802	
v -1.82163	-0.295501	-1.07799	
v -3.25286	0.660783	1.76551	
v 1.59464	-0.469317	-0.41443	
v 1.46118	-0.571141	-0.606578	
v 1.59546	-0.458237	-0.564111	
v 1.74465	-0.338863	-0.56027	
v 1.81323	-0.262847	-0.563352	
v 1.12185	-0.570261	-2.46371	
v 4.10299	-0.217178	1.54419	
v 4.24284	-0.164473	1.56187	
v 4.218	-0.239715	1.49944	
v 4.27213	-0.22025	1.47426	
v -1.88811	0.608266	1.76381	
v -2.33511	0.896312	1.53854	
v -2.32187	0.962942	1.32472	
v 0.731177	-1.01794	-0.353108	
v 0.640089	-0.998655	-0.460937	
v 2.44153	-0.259301	0.654904	
v 2.46315	-0.202798	0.593374	
v 2.59916	-0.26277	0.84173	
v 1.07991	-0.980056	-0.414909	
v 0.919416	-1.01662	-0.405983	
v 0.723561	-0.998122	-0.443533	
v 0.79606	0.507018	-0.969958	
v -3.31758	0.891523	-1.7838	
v -3.29954	0.869547	-1.97662	
v -3.34623	0.880588	-1.97904	
v -3.27092	0.920007	-2.11352	
v -3.2832	0.957262	-2.25882	
v -3.1692	0.916174	-2.10168	
v -3.13566	0.830815	-2.10637	
v -3.44592	0.370309	-0.977443	
v -3.43745	0.54199	-0.963218	
v -3.85935	-0.0433523	0.209358	
v -3.86925	-0.0409621	0.496127	
v -3.89331	-0.016141	0.210447	
v -3.90573	0.0210229	0.210839	
v -3.86921	0.0410442	0.496136	
v -3.89325	0.0582739	0.210447	
v -2.90103	0.39707	-1.34601	
v -2.859	0.371697	-1.35425	
v -2.59054	0.879963	-0.494264	
v -2.37511	0.866648	-0.368237	
v -3.89202	-0.0447507	0.789112	
v -3.87869	-8.64245e-08	0.495067	
v -1.12888	-0.676542	-1.13775	
v 3.13348	0.488114	1.2325	
v 2.99645	0.405595	1.17068	
v 1.09737	0.772483	-2.65022	
v 1.19762	0.788784	-2.64934	
v 1.62639	1.4961e-07	-0.918298	
v 1.65101	0.555383	0.0778551	
v 1.61258	0.690147	0.0594691	
v 1.55171	0.678482	-0.0930185	
v 1.57618	0.563918	-0.145627	
v 1.48507	0.632144	-0.243532	
v -1.98645	-0.827452	1.68986	
v -1.88811	-0.608267	1.76381	
v -0.410283	0.362238	1.62998	
v 3.55447	-0.290204	2.17945	
v 3.46844	-0.351845	2.23988	
v 3.58366	-0.364159	2.14022	
v 3.45834	-0.446674	2.218	
v 3.42083	-0.403752	2.25265	
v 3.34226	-0.468379	2.2052	
v 3.34226	0.468378	2.2052	
v 3.45049	0.457288	2.18828	
v 3.45834	0.446673	2.218	
v 3.50559	0.410157	2.20672	
v 2.08567	-0.124841	2.07632	
v 1.90384	-0.143058	1.98169	
v 2.10598	-0.247868	1.93938	
v 2.15754	-0.286565	1.84264	
v 2.19097	-0.337586	1.70693	
v 1.92238	-0.250456	1.86321	
v 1.68426	-0.297195	1.66558	
v 1.94622	-0.285428	1.745	
v 1.97041	-0.320275	1.62656	
v 1.7346	-0.486769	0.174831	
v 1.71444	-0.553777	0.764625	
v 0.86658	-0.917456	-0.963025	
v 0.736349	-0.887259	-1.01687	
v 0.79264	-0.845765	-1.15471	
v 0.671205	-0.830374	-1.16993	
v 0.644898	-0.854271	-1.01496	
v 3.65267	-0.00040659	1.07761	
v -2.95884	1.06939	-2.49006	
v -3.50149	-0.103833	1.90225	
v -3.64997	-0.0972622	1.81924	
v -1.80431	-0.112789	1.86007	
v -1.1252	-0.156765	1.79653	
v 2.90871	-0.566671	2.28536	
v -3.23952	-0.711963	-2.09746	
v -3.29643	-0.71102	-1.96917	
v -3.18779	-0.761998	-2.07304	
v -3.21443	-0.770392	-1.97292	
v -3.21997	-0.758736	-1.74547	
v 2.83494	1.09109	2.28995	
v 0.0683959	-0.736214	1.19918	
v 2.95247	-0.662907	2.10109	
v 3.40737	-0.665128	2.57763	
v 3.32996	-0.680181	2.56475	
v -4.18516	-0.014578	-1.27627	
v -4.11332	-0.101205	-1.17744	
v 2.83446	0.420604	1.2192	
v 2.94905	0.463966	1.27729	
v 2.96645	0.377353	1.13727	
v 2.91124	0.450103	1.97249	
v 2.98068	0.455401	2.17388	
v 2.94974	0.452619	2.03447	
v 3.01406	0.676028	2.14087	
v 2.9407	0.517977	2.15689	
v 2.9221	0.650811	2.06132	
v 3.0145	0.656041	2.10818	
v 2.95247	0.662907	2.10109	
v 2.96013	0.674016	2.14876	
v -2.39122	-0.258879	-1.21765	
v 3.95537	0.264405	1.50257	
v 3.9165	0.277706	1.43449	
v 3.808	0.301535	1.48341	
v 3.74585	0.326879	1.52473	
v 3.69122	0.352125	1.41125	
v -1.47256	-0.64738	-1.12521	
v 2.8218	-0.987638	2.15599	
v 2.83666	-1.01196	2.06569	
v 2.81661	-0.883747	2.10728	
v 0.569158	-0.591947	-0.958728	
v 0.617078	-0.787032	-1.15391	
v -3.43545	-0.950565	-2.17256	
v -3.36878	-0.948606	-2.15897	
v 4.09556	-0.18746	1.13129	
v 4.06608	-0.136744	1.08778	
v 4.15137	-0.107926	1.08476	
v -3.38137	-0.0637126	2.05868	
v -2.90519	-0.0565808	1.97421	
v -2.68773	-1.17536	0.278199	
v -2.34989	0.976107	1.05238	
v -2.36382	1.00216	0.830762	
v -2.58961	1.01405	1.01667	
v -2.91594	0.433736	-1.33928	
v -2.9103	0.470353	-1.32163	
v -2.87879	0.484849	-1.31782	
v -3.34426	0.848383	-2.45106	
v -3.11577	0.892195	-2.69406	
v -3.07156	0.710179	-2.66432	
v -2.9624	0.737037	-2.66084	
v -3.0888	0.689969	-2.50755	
v -3.24351	0.71044	-2.56755	
v 1.78792	-0.548604	0.598527	
v 1.80572	-0.541158	0.440978	
v 1.98803	-0.454768	0.513724	
v -3.92813	-0.0485537	1.21506	
v -3.16486	0.723005	-1.43537	
v -3.15517	0.827868	-1.39765	
v 2.80053	0.254718	2.52636	
v 2.87548	0.000725374	2.56534	
v 2.87327	-0.114419	2.55129	
v 2.60649	0.310781	2.30017	
v 2.26085	0.151931	2.14131	
v -1.98141	0.301676	-1.05935	
v -1.93352	0.422626	-1.02352	
v -3.27966	0.933317	-1.20303	
v -3.37664	0.9163	-1.17558	
v -3.35544	0.902438	-1.40208	
v -3.45659	0.846811	-1.37893	
v 1.6969	-0.605006	0.55412	
v 1.64707	-0.750995	0.55396	
v -3.78114	-3.06458e-07	1.88103	
v 3.64679	0.292376	1.93965	
v 3.60686	0.351574	1.87572	
v 3.63014	0.343944	1.96021	
v 3.53523	0.449353	2.04805	
v 3.49501	0.521262	2.01642	
v 3.50357	0.493344	2.06762	
v -2.2792	0.679236	1.73168	
v 0.895722	0.744183	-2.49885	
v -4.0046	-0.0836272	-0.324106	
v -3.98076	-0.118609	-0.442338	
v 3.43677	0.730349	2.55431	
v 3.45933	0.752325	2.57103	
v -2.37511	-0.866648	-0.368238	
v -2.36652	-0.812182	-0.397046	
v -3.24415	-0.30589	1.92441	
v -3.51375	-0.467295	1.82361	
v -2.77719	1.07279	0.840376	
v -2.05179	0.663899	-0.931352	
v 1.86177	-0.361324	0.0211922	
v 1.72626	-0.465466	-0.108594	
v 1.56801	-0.53659	-0.277561	
v 3.25592	-0.523948	1.45223	
v 3.19388	-0.541173	1.33799	
v 0.571674	0.822585	-0.835218	
v 0.450423	0.770586	-0.587655	
v 0.557879	0.924927	-0.597516	
v 0.551459	0.86331	-0.726542	
v 0.607609	0.916663	-0.711373	
v 0.623798	0.900038	-0.854441	
v -3.83579	0.20258	-0.516134	
v -2.25196	-1.15044	0.401376	
v 4.3679	-0.0760795	1.30529	
v 4.33878	-0.000943683	1.32232	
v -2.527	-0.740617	-0.928749	
v 4.32335	-0.000943703	1.26817	
v -3.87284	0.0906572	1.61444	
v -3.8977	0.0840867	1.2182	
v 2.2826	-4.07548e-08	0.250151	
v -1.22656	0.68993	-1.12001	
v 3.85847	-0.116509	1.08641	
v -2.42771	-0.430222	-1.33125	
v -2.45768	-0.396112	-1.33562	
v -2.28907	-0.365484	-1.38836	
v -2.32586	-0.332094	-1.41341	
v -2.32015	-0.335462	-1.33498	
v -2.31401	-0.421876	-1.30922	
v -2.37939	-0.379753	-1.45437	
v -2.46001	-0.391249	-1.41405	
v -2.44286	-0.3427	-1.43116	
v 1.78317	0.279695	-0.72735	
v 1.81573	9.48268e-08	-0.582043	
v -3.38126	0.81	-0.45546	
v -3.26179	0.960315	-0.193261	
v -3.37725	0.855384	-0.20647	
v 1.22408	-0.726779	-0.466695	
v -2.28451	0.411827	-1.17163	
v -2.28243	0.369694	-1.30928	
v -2.31401	0.421877	-1.30922	
v -2.42771	0.430223	-1.33125	
v -2.38969	0.313409	-1.34185	
v -2.37939	0.379753	-1.45437	
v -2.43078	0.424528	-1.40978	
v -2.37302	0.45502	-1.37862	
v 3.33475	-0.800952	2.59782	
v 3.35165	-0.738135	2.53326	
